StockCode,ABC,XYZ,ABC_XYZ
90152B,C,Z,CZ
90152C,C,Z,CZ
90154,C,Z,CZ
90155,C,Z,CZ
90156,C,Z,CZ
90157,C,Z,CZ
90158,C,Z,CZ
90159,C,Z,CZ
90160A,C,Z,CZ
90160B,C,Z,CZ
90160C,C,Z,CZ
90160D,C,Z,CZ
90161A,C,Z,CZ
90161B,C,Z,CZ
90161C,C,Z,CZ
90161D,C,Z,CZ
90162A,C,Z,CZ
90162B,C,Z,CZ
90162C,C,Z,CZ
90162D,C,Z,CZ
90163A,C,Z,CZ
90163B,C,Z,CZ
90164A,C,Z,CZ
90164B,C,Z,CZ
90165B,C,Z,CZ
90166,C,Z,CZ
90167,C,Z,CZ
90168,C,Z,CZ
90169,C,Z,CZ
90170,C,Z,CZ
90173,C,Z,CZ
90174,C,Z,CZ
90175A,C,Z,CZ
90175C,C,Z,CZ
90175D,C,Z,CZ
90176A,C,Z,CZ
90176B,C,Z,CZ
90176C,C,Z,CZ
90176D,C,Z,CZ
90176E,C,Z,CZ
90177A,C,Z,CZ
90177B,C,Z,CZ
90177C,C,Z,CZ
90177D,C,Z,CZ
90177E,C,Z,CZ
90178A,C,Z,CZ
90178B,C,Z,CZ
90179A,C,Z,CZ
90179C,C,Z,CZ
90180A,C,Z,CZ
90180B,C,Z,CZ
90181A,C,Z,CZ
90182C,C,Z,CZ
90183A,C,Z,CZ
90183C,C,Z,CZ
90184A,C,Z,CZ
90184B,C,Z,CZ
90184C,C,Z,CZ
90185A,C,Z,CZ
90185B,C,Z,CZ
90185C,C,Z,CZ
90185D,C,Z,CZ
90186A,C,Z,CZ
90186B,C,Z,CZ
90187B,C,Z,CZ
90188,C,Z,CZ
90189A,C,Z,CZ
90190A,C,Z,CZ
90190B,C,Z,CZ
90190C,C,Z,CZ
90191,C,Z,CZ
90192,C,Z,CZ
90194,C,Z,CZ
90195A,C,Z,CZ
90195B,C,Z,CZ
90196A,C,Z,CZ
90196B,C,Z,CZ
90197B,C,Z,CZ
90198A,C,Z,CZ
90198B,C,Z,CZ
90199A,C,Z,CZ
90199B,C,Z,CZ
90199C,C,Z,CZ
90199D,C,Z,CZ
90200A,C,Z,CZ
90200B,C,Y,CY
90200C,C,Z,CZ
90200D,C,Z,CZ
90200E,C,Z,CZ
90201A,C,Z,CZ
90201B,C,Z,CZ
90201C,C,Z,CZ
90201D,C,Z,CZ
90202A,C,Z,CZ
90202B,C,Z,CZ
90202C,C,Z,CZ
90202D,C,Z,CZ
90204,C,Z,CZ
90205A,C,Z,CZ
90205C,C,Z,CZ
90206A,C,Z,CZ
90206C,C,Z,CZ
90208,C,Z,CZ
90209A,C,Z,CZ
90209B,C,Z,CZ
90209C,C,Z,CZ
90210A,C,Z,CZ
90210B,C,Z,CZ
90210C,C,Z,CZ
90210D,C,Z,CZ
90211A,C,Z,CZ
90211B,C,Z,CZ
90212B,C,Z,CZ
90212C,C,Z,CZ
90214A,C,Z,CZ
90214B,C,Z,CZ
90214C,C,Z,CZ
90214D,C,Z,CZ
90214E,C,Z,CZ
90214F,C,Z,CZ
90214G,C,Z,CZ
90214H,C,Z,CZ
90214I,C,Z,CZ
90214J,C,Z,CZ
90214K,C,Z,CZ
90214L,C,Z,CZ
90214M,C,Z,CZ
90214N,C,Z,CZ
90214O,C,Z,CZ
90214P,C,Z,CZ
90214R,C,Z,CZ
90214S,C,Z,CZ
90214T,C,Z,CZ
90214U,C,Z,CZ
90214V,C,Z,CZ
90214W,C,Z,CZ
90214Y,C,Z,CZ
90214Z,C,Z,CZ
BANK CHARGES,C,Z,CZ
C2,A,Y,AY
CRUK,C,X,CX
D,C,X,CX
DOT,A,Z,AZ
M,C,Z,CZ
PADS,C,Z,CZ
POST,A,X,AX
